,DRUG_DATASET,DRUG_ID,DRUG_NAME,DRUG_TARGET,N_MEASUREMENTS,PVAL,SPEARMANR
91,GDSC2,1621,PCI-34051,HDAC1,411,0.004044149618652461,0.1415150954712722
92,GDSC1,474,ARRY-520,KIF11,488,0.0019353515644274352,0.13999674943894783
93,GDSC1,381,AST-1306,EGFR,490,0.0021687997007636796,0.13819947230950907
94,GDSC1,200,Dacinostat,HDAC1,476,0.0025818904726483505,0.13782959062473052
95,GDSC1,326,GSK690693,AKT1,497,0.0021198893483251094,0.13752921727801712
96,GDSC2,1060,PD0325901,MAP2K2,443,0.0037759406011971084,0.1373426427868069
97,GDSC1,1011,Navitoclax,BCL2L1,509,0.00207967024316853,0.13615586419893516
98,GDSC1,432,Flavopiridol,CDK6,490,0.002834708884320511,0.13458351491234358
99,GDSC1,133,Doxorubicin,TOP2A,475,0.003398108950133716,0.1341474311243485
100,GDSC1,344,THZ-2-49,CDK9,492,0.002894496471223657,0.13402588300183493
101,GDSC1,223,ZSTK474,PIK3CA,498,0.002818934228355263,0.13357810625007502
102,GDSC1,437,Trichostatin A,HDAC2,491,0.003251171236457562,0.13256405239558444
103,GDSC2,1558,Lapatinib,EGFR,427,0.006459904519679553,0.1316102529070547
104,GDSC1,288,WHI-P97,JAK3,498,0.0032792013561001236,0.13151468387309154
105,GDSC1,262,VX-11e,MAPK1,498,0.0033665175276112636,0.13115324246223412
106,GDSC1,163,JQ1,BRD2,481,0.003983534620205678,0.1310664159211877
107,GDSC1,275,I-BET-762,BRD4,495,0.0037722313537111828,0.1299687187097744
108,GDSC2,2096,VX-11e,MAPK1,422,0.007800990457401796,0.12935336371854725
109,GDSC1,546,FTY-720,S1PR1,493,0.004275965980900044,0.1284676527088645
110,GDSC1,199,Pazopanib,PDGFRB,473,0.00527732856848618,0.12807616436690944
111,GDSC2,1626,OTX015,BRD2,411,0.010019511658387353,0.12689564100658368
112,GDSC2,1593,Entinostat,HDAC1,413,0.010344472223571691,0.12604937804728894
113,GDSC2,1079,Dasatinib,SRC,429,0.00914596501927982,0.12571256172647174
114,GDSC1,238,Idelalisib,PIK3CD,499,0.005272368681810372,0.12471806263128664
115,GDSC2,1910,ABT737,BCL2,425,0.010878767985527952,0.12341764236919854
116,GDSC1,1012,Vorinostat,HDAC1,510,0.00563723576926481,0.12241560509878253
117,GDSC2,1507,Ruxolitinib,JAK1,410,0.0135536037949216,0.1218467514570029
118,GDSC1,346,THZ-2-102-1,CDK7,491,0.007642419476930948,0.12025072509754982
119,GDSC1,1264,SGC0946,DOT1L,482,0.008576355482063659,0.1196051755315692
120,GDSC1,374,GSK1059615,PIK3CD,491,0.008118963878408481,0.11933813115927411
121,GDSC2,1557,LCL161,BIRC2,410,0.015950181984267817,0.11896430370082438
122,GDSC2,1057,Dactolisib,MTOR,426,0.014279586852310485,0.11863931903862908
123,GDSC1,171,AKT inhibitor VIII,AKT2,478,0.00975978059108308,0.11809506825965846
124,GDSC1,410,"MetAP2 Inhibitor, A832234",METAP2,489,0.009627279465148283,0.11697297042119677
125,GDSC2,1873,Buparlisib,PIK3CA,426,0.01630847374412029,0.11632075965920888
126,GDSC1,317,WYE-125132,MTOR,495,0.009650458581906761,0.11622619033484909
127,GDSC1,1192,GSK269962A,ROCK2,495,0.0102977102292081,0.11522522469041993
128,GDSC1,283,Omipalisib,PIK3CA,498,0.010720771671284672,0.11425556501964199
129,GDSC2,1180,Dinaciclib,CDK9,411,0.020785927784883106,0.11401034653816171
130,GDSC1,1067,CCT007093,PPM1D,505,0.011002332951777986,0.11306248637286091
131,GDSC2,1928,I-BRD9,BRD9,426,0.01970713666328259,0.11294994654523088
132,GDSC1,171,AKT inhibitor VIII,AKT1,478,0.014562898808710511,0.11168605111424658
133,GDSC2,1916,AZD5363,ROCK2,426,0.021294527772710237,0.11154657937984708
134,GDSC1,308,Foretinib,MST1R,496,0.012932512824521502,0.11154070070471704
135,GDSC1,228,AKT inhibitor VIII,AKT1,497,0.013020544674839606,0.1113209572241064
136,GDSC1,157,JNK-9L,MAPK10,480,0.014886356068791694,0.11109347262791937
137,GDSC1,438,Panobinostat,HDAC1,490,0.014322177639946643,0.11058106898251413
138,GDSC1,271,VNLG/124,HDAC1,494,0.016050026700456903,0.1082865677079406
139,GDSC1,255,CP724714,ERBB2,498,0.016169649041407757,0.1077303816136309
140,GDSC2,2040,Foretinib,FGFR1,425,0.026824396371236715,0.10740335464507354
141,GDSC1,245,UNC0638,EHMT1,495,0.016950347860217815,0.1072841844064255
142,GDSC2,1810,Mitoxantrone,TOP2A,411,0.030694288871587132,0.10661566568893667
143,GDSC1,134,Etoposide,TOP2A,479,0.019655384986706315,0.10656593670565422
144,GDSC1,276,CAY10603,HDAC1,492,0.01945669044880628,0.10531968950231964
145,GDSC2,1054,Palbociclib,CDK4,431,0.030220647090377636,0.10440745337146351
146,GDSC1,155,Ponatinib,FGFR1,480,0.02235561433799476,0.10424980143142981
147,GDSC2,1922,Cediranib,FLT4,426,0.031628733532113124,0.10414556771681197
148,GDSC1,269,NSC-207895,MDM4,495,0.021058271489503375,0.10367172442724226
149,GDSC1,363,PF-00299804,ERBB4,495,0.023133659419248186,0.10207504719389271
150,GDSC2,1849,Sabutoclax,BCL2,410,0.04173216297834709,0.10061170399150673
151,GDSC2,1624,I-BET-762,BRD3,411,0.042299946104905985,0.10021294579043159
152,GDSC1,272,AR-42,HDAC1,491,0.027153959850614553,0.09970975822647374
153,GDSC2,1922,Cediranib,FGFR1,426,0.039836220526114026,0.09963138522552867
154,GDSC2,1084,Rapamycin,MTOR,422,0.04314006660802124,0.09849917418293133
155,GDSC2,1809,Teniposide,TOP2A,411,0.04809055069315372,0.09756132130097434
156,GDSC1,341,Selisistat,SIRT1,496,0.030120112629633145,0.09738302739211416
157,GDSC1,253,XMD14-99,CDK7,498,0.03148820223255935,0.0963994848682602
158,GDSC1,1194,SB505124,TGFBR1,495,0.032517865779247285,0.09611575464716382
159,GDSC1,194,Luminespib,HSP90AB1,471,0.037831864014517255,0.09572251533784606
160,GDSC1,1219,PFI-1,BRD4,499,0.03298022138173482,0.09547721949923944
161,GDSC1,265,Tubastatin A,HDAC1,496,0.035293286131388185,0.09454301566977623
162,GDSC2,1629,ML323,WDR48,411,0.056669119195148325,0.09408677886651307
163,GDSC1,1015,CI-1040,MAP2K2,502,0.0366187943079306,0.09330978842928782
164,GDSC2,1079,Dasatinib,PDGFRB,429,0.05565244517338313,0.09246834452224585
165,GDSC1,1036,PLX-4720,BRAF,511,0.03700872408254744,0.09229353128237594
166,GDSC2,2040,Foretinib,ROS1,425,0.05865526037639264,0.09179237466977225
167,GDSC1,362,CI-1033,ERBB4,496,0.0424124994951387,0.0911651728553137
168,GDSC1,204,Tipifarnib,FNTA,477,0.04742150099865733,0.09082379300500494
169,GDSC1,1218,JQ1,BRD3,484,0.04599917330776317,0.09074747427707779
170,GDSC2,1626,OTX015,BRD3,411,0.06887974523954568,0.08982699882983522
171,GDSC1,1069,EHT-1864,RAC2,507,0.04360445921220457,0.08965764964764256
172,GDSC2,1250,AZ960,JAK3,410,0.06976688331661367,0.08965178620786618
173,GDSC1,1091,BMS-536924,INSR,493,0.04891579324661451,0.08874414609910525
174,GDSC1,382,Apitolisib,PIK3CD,491,0.05425438422552639,0.08692208888920429
175,GDSC1,1012,Vorinostat,HDAC2,510,0.050653956906105496,0.0865921414990627
176,GDSC1,1268,XAV939,TNKS2,489,0.0572488071850119,0.08604525386540016
177,GDSC1,219,AT-7519,CDK6,488,0.05952197902978391,0.0853622320739509
178,GDSC2,1011,Navitoclax,BCL2,424,0.08056633011025914,0.08495902897489786
179,GDSC1,298,OSI-930,MEN1,497,0.058593619803095624,0.08489383639575503
180,GDSC2,1617,AZD5582,BIRC2,406,0.0896962694761027,0.08433072571003607
181,GDSC1,275,I-BET-762,BRD3,495,0.06507853186784493,0.08298066739734757
182,GDSC2,1511,Epirubicin,TOP2A,426,0.08768692839541264,0.08284080568269792
183,GDSC2,1614,WZ4003,NUAK2,411,0.09378719790347977,0.08276884838156014
184,GDSC1,1011,Navitoclax,BCL2,509,0.06401216307567349,0.08215584053957893
185,GDSC1,1259,Talazoparib,PARP1,487,0.07034690896586017,0.08207651104387004
186,GDSC1,271,VNLG/124,RARA,494,0.0685421754792842,0.08201947868863636
187,GDSC1,362,CI-1033,EGFR,496,0.06949466952968267,0.0815743925921118
188,GDSC1,273,CUDC-101,ERBB2,486,0.07424477116594697,0.08104932129996165
189,GDSC1,274,Belinostat,HDAC1,481,0.07832450653177575,0.08035073455197936
190,GDSC1,159,HG6-64-1,BRAF,480,0.08091546154257538,0.07974719942360861
191,GDSC2,1927,GSK2578215A,LRRK2,426,0.10167540556114756,0.07941054232822199
192,GDSC1,193,GW-2580,CSF1R,498,0.07704331433764296,0.07930515220642735
193,GDSC1,1017,Olaparib,PARP2,510,0.0739852617709528,0.07918663549603172
194,GDSC1,1262,UNC1215,L3MBTL3,483,0.08704870729529374,0.07794465551177537
195,GDSC1,155,Ponatinib,SRC,480,0.08961952099816031,0.07756120903302531
196,GDSC1,382,Apitolisib,MTOR,491,0.08643167727682753,0.07745673998574643
197,GDSC1,437,Trichostatin A,HDAC1,491,0.08670584178030888,0.07738952716847505
198,GDSC1,1175,Rucaparib,PARP1,507,0.08370314740428599,0.07688992860035443
199,GDSC1,153,Midostaurin,FGR,481,0.09388055707677784,0.07647298591281994
200,GDSC1,375,Voxtalisib,PIK3CD,498,0.0889785081740228,0.07629576381436116
201,GDSC1,329,QL-XI-92,DDR1,498,0.09208722017222219,0.07556569102909706
202,GDSC2,1091,BMS-536924,INSR,426,0.12042527658402657,0.07535706039515784
203,GDSC1,328,SNX-2112,HSP90AB1,493,0.0953807037065923,0.07519271980132239
204,GDSC1,1057,Dactolisib,PIK3CD,504,0.09209901823532729,0.07511086240688825
205,GDSC1,273,CUDC-101,HDAC1,486,0.09831565850152689,0.07507246444988565
206,GDSC1,342,Tenovin-6,SIRT1,498,0.09490532795678674,0.07492073186638969
207,GDSC2,1068,Obatoclax Mesylate,BCL2L2,410,0.13033107841454603,0.07483543016680502
208,GDSC1,283,Omipalisib,PIK3CD,498,0.09528749025215412,0.07483445230379793
209,GDSC1,1037,BX795,AURKB,511,0.09526009400578894,0.07388042117531943
210,GDSC2,1250,AZ960,JAK2,410,0.13626286691619177,0.07370351878879736
211,GDSC2,1564,SCH772984,MAPK3,442,0.12468075420839457,0.07314174150299119
212,GDSC1,1175,Rucaparib,PARP2,507,0.10151230029250807,0.07281001462393505
213,GDSC1,301,PHA-793887,CDK7,498,0.10489905481704485,0.07275004300618401
214,GDSC1,236,IC-87114,PIK3CD,495,0.10784344441090091,0.07236070381231671
215,GDSC1,1021,Axitinib,PDGFRB,505,0.10701693112111228,0.07180714965906529
216,GDSC2,1249,BMS-345541,IKBKB,410,0.14674023694699373,0.07179349451303305
217,GDSC2,1057,Dactolisib,PIK3CB,426,0.14114306444514338,0.07141549392788749
218,GDSC2,1926,GNE-317,PIK3CB,413,0.1482745114173808,0.07126146134953398
219,GDSC1,1057,Dactolisib,PIK3CB,504,0.11021155967532602,0.07123332611591182
220,GDSC2,1593,Entinostat,HDAC3,413,0.149120238896313,0.07111360044371899
221,GDSC1,376,"Brivanib, BMS-540215",PDGFRB,497,0.11456723558828631,0.07087208443040678
222,GDSC2,1849,Sabutoclax,BCL2A1,410,0.1536605646804129,0.07058828138296552
223,GDSC1,1005,Cisplatin,BCHE,510,0.11376538934482217,0.0701155193621976
224,GDSC1,301,PHA-793887,CDK5,498,0.118295791145946,0.07008344098441484
225,GDSC1,1192,GSK269962A,ROCK1,495,0.12136957960037309,0.06971616385877846
226,GDSC1,230,GSK429286A,ROCK1,498,0.12250950594029268,0.06929380809569492
227,GDSC1,330,XMD13-2,RIPK1,497,0.12302406775172528,0.0692686042410702
228,GDSC2,1933,P22077,USP7,426,0.154715976267013,0.06906852881997869
229,GDSC2,1908,Ulixertinib,MAPK3,426,0.15741916649551094,0.06861993562144321
230,GDSC2,2045,AMG-319,PIK3CD,425,0.15800862583325265,0.0686037423207391
231,GDSC2,1249,BMS-345541,CHUK,410,0.16566253047873566,0.06859207096166761
232,GDSC1,147,NSC-87877,PTPN6,478,0.13638242775920092,0.06822274043002602
233,GDSC2,1926,GNE-317,PIK3CA,413,0.16656196719529748,0.0681969248338524
234,GDSC2,1559,Luminespib,HSP90AB1,442,0.15332108602816744,0.06803214426941118
235,GDSC1,184,BMS-754807,INSR,470,0.1412422805729795,0.06796299415936023
236,GDSC1,1042,Doramapimod,MAPK9,501,0.13000513155764354,0.06773566810601904
237,GDSC2,1634,AGI-6780,IDH1,411,0.17098730846796148,0.06765833954137146
238,GDSC2,1005,Cisplatin,BCHE,431,0.16579654282174683,0.0668729053879866
239,GDSC1,1039,SL0101,AURKB,502,0.13476170695503004,0.06684320918016011
240,GDSC1,223,ZSTK474,PIK3CD,498,0.14342145672910545,0.06566035029988221
241,GDSC1,363,PF-00299804,EGFR,495,0.14569232617881553,0.06548899600682283
242,GDSC1,271,VNLG/124,HDAC3,494,0.14676222167683495,0.06538218907173748
243,GDSC2,1179,MK-1775,WEE1,431,0.17790825755710074,0.06501360935748245
244,GDSC2,1036,PLX-4720,BRAF,440,0.17383121610088217,0.06495154698864429
245,GDSC1,1014,Refametinib,MAP2K2,500,0.14837126133115305,0.06473037092148368
246,GDSC1,1043,JNK Inhibitor VIII,MAPK8,509,0.14603052261088223,0.06452543573084746
247,GDSC1,1058,Pictilisib,PIK3CD,503,0.14974178416325404,0.06431973516518043
248,GDSC1,221,TAK-715,MAPK14,499,0.1544668820557879,0.06383890672912089
249,GDSC1,153,Midostaurin,PRKCA,481,0.16397789258369042,0.0635625770999215
250,GDSC1,1263,UNC0642,EHMT1,471,0.16950158382836855,0.06340646038574883
251,GDSC1,1239,YK-4-279,DHX9,416,0.19843784062453998,0.06317916936145246
252,GDSC2,1372,Trametinib,MAP2K2,432,0.1899767448339039,0.06317861856970113
253,GDSC1,275,I-BET-762,BRD2,495,0.1621108763765596,0.06293256277016682
254,GDSC2,1083,Crizotinib,ROS1,412,0.21020895066820497,0.061859250497997294
255,GDSC1,374,GSK1059615,PIK3CA,491,0.1750074260071648,0.06130711188653097
256,GDSC1,439,LCL161,BIRC2,492,0.17905971766589887,0.060675194111430165
257,GDSC1,381,AST-1306,ERBB4,490,0.18018631922424125,0.06064238297620599
258,GDSC1,1019,Bosutinib,SRC,510,0.17356992850574215,0.060351363948976
259,GDSC1,1021,Axitinib,FLT1,505,0.17784443492300028,0.06005417311917528
260,GDSC2,1613,VE-822,ATR,411,0.22533978778939612,0.05993456065238847
261,GDSC2,2040,Foretinib,KDR,425,0.22128375382812945,0.05945272076409624
262,GDSC1,382,Apitolisib,PIK3CA,491,0.18950493902593998,0.05931079997445305
263,GDSC2,1630,Entospletinib,SYK,411,0.23510176451463471,0.05869439340697708
264,GDSC1,271,VNLG/124,HDAC2,494,0.1936162888718749,0.05858592494655268
265,GDSC2,1624,I-BET-762,BRD2,411,0.23746612109055196,0.05839951879782422
266,GDSC1,291,KIN001-266,MAP3K8,497,0.19640117820100245,0.05804570915582888
267,GDSC2,1624,I-BET-762,BRD4,411,0.24358314975798895,0.0576460847876851
268,GDSC2,1786,AZD4547,FGFR2,429,0.2337972433532914,0.05760468612022622
269,GDSC2,1917,AZD6738,ATR,426,0.23582924331091507,0.05755799987970252
270,GDSC1,406,LIMK1 inhibitor BMS4,LIMK1,498,0.20159959370963745,0.05732106136104358
271,GDSC1,380,BIBF-1120,PDGFRB,497,0.2030932259964448,0.05718962042757908
272,GDSC1,182,Obatoclax Mesylate,MCL1,473,0.21562972998871452,0.057038567974189144
273,GDSC2,2040,Foretinib,PDGFRB,425,0.24458011313423278,0.05656500601835207
274,GDSC1,163,JQ1,BRD3,481,0.21742759267946715,0.05633998585243399
275,GDSC1,277,Linifanib,CSF1R,498,0.2138997365470974,0.05579309694514481
276,GDSC1,308,Foretinib,FGFR1,496,0.22756027744977791,0.05427796495492997
277,GDSC1,1018,Veliparib,PARP2,510,0.22501612034191987,0.0538188287129584
278,GDSC1,1494,SN-38,TOP1,510,0.22600665857034805,0.053704211722097675
279,GDSC1,1218,JQ1,BRD2,484,0.23856652848614218,0.05367185685021143
280,GDSC1,1024,Lestaurtinib,JAK2,508,0.22738748029574649,0.053650697087609174
281,GDSC1,185,Linsitinib,INSR,474,0.2447854187331752,0.05352637353814864
282,GDSC1,292,Masitinib,KIT,498,0.23320285372480007,0.053517667805126144
283,GDSC2,1268,XAV939,TNKS2,410,0.2818363618586626,0.053274790595959784
284,GDSC1,1149,TW 37,MCL1,506,0.2366112912706461,0.05270674224613098
285,GDSC1,154,CHIR-99021,GSK3B,478,0.25411292999695567,0.052262606648248285
286,GDSC1,207,AS601245,MAPK8,474,0.2581783717670968,0.05203730282700893
287,GDSC2,1088,Irinotecan,TOP1,441,0.27564922553379384,0.0520241663098806
288,GDSC1,273,CUDC-101,HDAC2,486,0.25477110318867746,0.051757349480276146
289,GDSC1,1028,VX-702,MAPK14,508,0.24637628051488203,0.05152376726906184
290,GDSC1,153,Midostaurin,FLT1,481,0.2635162606559612,0.05108144771007841
291,GDSC1,437,Trichostatin A,HDAC7,491,0.25918928146933956,0.05101675859852659
292,GDSC2,1239,YK-4-279,DHX9,426,0.29391036222493905,0.05096911265083267
293,GDSC1,286,KIN001-236,TEK,498,0.25852301098242986,0.050726407361279015
294,GDSC1,284,JNJ38877605,MET,497,0.25940469665872823,0.05068381528971731
295,GDSC2,1930,Telomerase Inhibitor IX,TERT,426,0.3011741530832078,0.05020945344196326
296,GDSC1,287,KIN001-244,PDPK1,498,0.2683904311231229,0.04969008220047481
297,GDSC2,1068,Obatoclax Mesylate,BCL2,410,0.3161787728098551,0.049623109726715915
298,GDSC1,1061,SB590885,BRAF,491,0.27353643914787906,0.049510502129419647
299,GDSC1,1029,Motesanib,PDGFRB,507,0.26717267621192387,0.04937074354818542
300,GDSC1,163,JQ1,BRD4,481,0.2932386950997662,0.04802074257468448
301,GDSC1,1011,Navitoclax,BCL2L2,509,0.2796948267852468,0.0480051067810445
302,GDSC2,1620,PFI3,SMARCA4,411,0.333046326885983,0.0478661345326514
303,GDSC1,219,AT-7519,CDK9,488,0.3011507705069148,0.04690008200748374
304,GDSC2,1180,Dinaciclib,CDK5,411,0.3440204626908562,0.046792071917601034
305,GDSC1,372,Pilaralisib,PIK3CD,498,0.3009812826208472,0.04644118908588796
306,GDSC2,2107,LJI308,RPS6KA1,422,0.3449775966913331,0.046083762050035094
307,GDSC1,1060,PD0325901,MAP2K2,500,0.30381974496565883,0.04607682430729723
308,GDSC1,222,BX-912,PDPK1,499,0.3114000394828967,0.04540676533790472
309,GDSC2,1177,Niraparib,PARP2,410,0.3672927735488115,0.044638764700070034
310,GDSC2,1618,GSK2606414,EIF2AK3,408,0.37203725977288526,0.04430767338864563
311,GDSC1,199,Pazopanib,PDGFRA,473,0.3434731738203596,0.04365278798976529
312,GDSC2,2170,AT13148,AKT1,421,0.3775204731233902,0.04311734803004743
313,GDSC1,1259,Talazoparib,PARP2,487,0.34844428290976037,0.04257736153136788
314,GDSC2,1085,Sorafenib,PDGFRB,427,0.38085952056856864,0.042513237845951145
315,GDSC1,308,Foretinib,MET,496,0.3574330290284248,0.04140797866377148
316,GDSC1,1530,PFI-3,SMARCA4,452,0.38237409335475214,0.041184014425216686
