,Replicate,Sample,Control
107,KPNYS_c906R2,SIDM00157,CRISPR_C6596666.sample
108,KPNYS_c906R3,SIDM00157,CRISPR_C6596666.sample
109,BB30HN_c908R1,SIDM00172,CRISPR_C6596666.sample
110,BB30HN_c908R2,SIDM00172,CRISPR_C6596666.sample
111,BB30HN_c908R3,SIDM00172,CRISPR_C6596666.sample
112,LB771H_c908R1,SIDM00182,CRISPR_C6596666.sample
113,LB771H_c908R3,SIDM00182,CRISPR_C6596666.sample
114,LB1047_C908r1,SIDM00187,CRISPR_C6596666.sample
115,LB1047_C908r2,SIDM00187,CRISPR_C6596666.sample
116,LB1047_C908r3,SIDM00187,CRISPR_C6596666.sample
117,SNU81_c903R1,SIDM00193,ERS717283.plasmid
118,SNU81_c903R2,SIDM00193,ERS717283.plasmid
119,SNU81_c903R3,SIDM00193,ERS717283.plasmid
120,SNU61_c903R1,SIDM00194,ERS717283.plasmid
121,SNU61_c903R2,SIDM00194,ERS717283.plasmid
122,SNU61_c903R3,SIDM00194,ERS717283.plasmid
123,EW22_c907R1,SIDM00196,CRISPR_C6596666.sample
124,EW22_c907R2,SIDM00196,CRISPR_C6596666.sample
125,EW22_c907R3,SIDM00196,CRISPR_C6596666.sample
126,EW16_c907R1,SIDM00198,CRISPR_C6596666.sample
127,EW16_c907R2,SIDM00198,CRISPR_C6596666.sample
128,EW16_c907R3,SIDM00198,CRISPR_C6596666.sample
129,EW7_c907R1,SIDM00201,CRISPR_C6596666.sample
130,EW7_c907R2,SIDM00201,CRISPR_C6596666.sample
131,EW7_c907R3,SIDM00201,CRISPR_C6596666.sample
132,EW1_c907R1,SIDM00205,CRISPR_C6596666.sample
133,EW1_c907R2,SIDM00205,CRISPR_C6596666.sample
134,EW1_c907R3,SIDM00205,CRISPR_C6596666.sample
135,D542MG_c907R1,SIDM00207,CRISPR_C6596666.sample
136,D542MG_c907R2,SIDM00207,CRISPR_C6596666.sample
137,D502MG_c907R1,SIDM00208,CRISPR_C6596666.sample
138,D502MG_c907R2,SIDM00208,CRISPR_C6596666.sample
139,D423MG_c907R2,SIDM00209,CRISPR_C6596666.sample
140,A2780_c905R1,SIDM00210,CRISPR_C6596666.sample
141,A2780_c905R2,SIDM00210,CRISPR_C6596666.sample
142,CAS1_c907R1,SIDM00212,CRISPR_C6596666.sample
143,CAS1_c907R2,SIDM00212,CRISPR_C6596666.sample
144,OC314_c905R1,SIDM00220,CRISPR_C6596666.sample
145,OC314_c905R2,SIDM00220,CRISPR_C6596666.sample
146,OC314_c905R3,SIDM00220,CRISPR_C6596666.sample
147,ISTMEL1_c904R1,SIDM00225,ERS717283.plasmid
148,ISTMEL1_c904R2,SIDM00225,ERS717283.plasmid
149,ISTMEL1_c904R3,SIDM00225,ERS717283.plasmid
150,PC14_c906R1,SIDM00237,CRISPR_C6596666.sample
151,PC14_c906R2,SIDM00237,CRISPR_C6596666.sample
152,PC14_c906R3,SIDM00237,CRISPR_C6596666.sample
153,OVK18_c905R1,SIDM00238,CRISPR_C6596666.sample
154,OVK18_c905R2,SIDM00238,CRISPR_C6596666.sample
155,OVK18_c905R3,SIDM00238,CRISPR_C6596666.sample
156,OCUBM_c903R1,SIDM00241,ERS717283.plasmid
157,OCUBM_c903R2,SIDM00241,ERS717283.plasmid
158,OCUBM_c903R3,SIDM00241,ERS717283.plasmid
159,NB69_c906R1,SIDM00244,CRISPR_C6596666.sample
160,NB69_c906R2,SIDM00244,CRISPR_C6596666.sample
161,NB69_c906R3,SIDM00244,CRISPR_C6596666.sample
162,TE4_c907R1,SIDM00250,CRISPR_C6596666.sample
163,TE4_c907R2,SIDM00250,CRISPR_C6596666.sample
164,TE4_c907R3,SIDM00250,CRISPR_C6596666.sample
165,NB6_c906R1,SIDM00253,CRISPR_C6596666.sample
166,NB6_c906R2,SIDM00253,CRISPR_C6596666.sample
167,NB6_c906R3,SIDM00253,CRISPR_C6596666.sample
168,NB5_c906R2,SIDM00254,CRISPR_C6596666.sample
169,NB5_c906R3,SIDM00254,CRISPR_C6596666.sample
170,NB17_c906R1,SIDM00255,CRISPR_C6596666.sample
171,NB17_c906R2,SIDM00255,CRISPR_C6596666.sample
172,NB17_c906R3,SIDM00255,CRISPR_C6596666.sample
173,NB13_c906R1,SIDM00257,CRISPR_C6596666.sample
174,NB13_c906R2,SIDM00257,CRISPR_C6596666.sample
175,NB13_c906R3,SIDM00257,CRISPR_C6596666.sample
176,NB10_c906R2,SIDM00259,CRISPR_C6596666.sample
177,NB10_c906R3,SIDM00259,CRISPR_C6596666.sample
178,MKN28_c907R1,SIDM00260,CRISPR_C6596666.sample
179,MKN28_c907R2,SIDM00260,CRISPR_C6596666.sample
180,MKN28_c907R3,SIDM00260,CRISPR_C6596666.sample
181,ES8_c903R1,SIDM00261,ERS717283.plasmid
182,ES8_c903R2,SIDM00261,ERS717283.plasmid
183,ES8_c903R3,SIDM00261,ERS717283.plasmid
184,ES5_c907R1,SIDM00263,CRISPR_C6596666.sample
185,ES5_c907R2,SIDM00263,CRISPR_C6596666.sample
186,ES5_c907R3,SIDM00263,CRISPR_C6596666.sample
187,ES4_c907R1,SIDM00264,CRISPR_C6596666.sample
188,ES4_c907R2,SIDM00264,CRISPR_C6596666.sample
189,ES4_c907R3,SIDM00264,CRISPR_C6596666.sample
190,PCI15A_c908R1,SIDM00270,CRISPR_C6596666.sample
191,PCI15A_c908R2,SIDM00270,CRISPR_C6596666.sample
192,PCI15A_c908R3,SIDM00270,CRISPR_C6596666.sample
193,MB453_c903R1,SIDM00272,ERS717283.plasmid
194,MB453_c903R2,SIDM00272,ERS717283.plasmid
195,MB453_c903R3,SIDM00272,ERS717283.plasmid
196,GI1_c907R1,SIDM00273,CRISPR_C6596666.sample
197,GI1_c907R2,SIDM00273,CRISPR_C6596666.sample
198,ECGI10_c907R1,SIDM00278,CRISPR_C6596666.sample
199,ECGI10_c907R2,SIDM00278,CRISPR_C6596666.sample
200,ECGI10_c907R3,SIDM00278,CRISPR_C6596666.sample
201,HGC27_c908R1,SIDM00290,CRISPR_C6596666.sample
202,HGC27_c908R2,SIDM00290,CRISPR_C6596666.sample
203,HGC27_c908R3,SIDM00290,CRISPR_C6596666.sample
204,LC1sq_c906R1,SIDM00300,CRISPR_C6596666.sample
205,LC1sq_c906R2,SIDM00300,CRISPR_C6596666.sample
206,LC1sq_c906R3,SIDM00300,CRISPR_C6596666.sample
207,KP4_c904R1,SIDM00301,ERS717283.plasmid
208,KP4_c904R2,SIDM00301,ERS717283.plasmid
209,KP4_c904R3,SIDM00301,ERS717283.plasmid
210,JHOS4_c905R1,SIDM00303,CRISPR_C6596666.sample
211,JHOS4_c905R2,SIDM00303,CRISPR_C6596666.sample
212,JHOS4_c905R3,SIDM00303,CRISPR_C6596666.sample
213,JHOS2_c905R1,SIDM00305,CRISPR_C6596666.sample
214,JHOS2_c905R2,SIDM00305,CRISPR_C6596666.sample
215,JHOS2_c905R3,SIDM00305,CRISPR_C6596666.sample
216,L363_c907R4,SIDM00312,CRISPR_C6596666.sample
217,L363_c907R5,SIDM00312,CRISPR_C6596666.sample
218,L363_c907R6,SIDM00312,CRISPR_C6596666.sample
219,YH13_c907R1,SIDM00316,CRISPR_C6596666.sample
220,YH13_c907R2,SIDM00316,CRISPR_C6596666.sample
221,LCD_c906R1,SIDM00320,CRISPR_C6596666.sample
222,LCD_c906R2,SIDM00320,CRISPR_C6596666.sample
223,LCD_c906R3,SIDM00320,CRISPR_C6596666.sample
224,TYKnu_c905R1,SIDM00321,CRISPR_C6596666.sample
225,TYKnu_c905R2,SIDM00321,CRISPR_C6596666.sample
226,TYKnu_c905R3,SIDM00321,CRISPR_C6596666.sample
227,TT1_c908R1,SIDM00322,CRISPR_C6596666.sample
228,TT1_c908R2,SIDM00322,CRISPR_C6596666.sample
229,TGW_c906R1,SIDM00324,CRISPR_C6596666.sample
230,TGW_c906R2,SIDM00324,CRISPR_C6596666.sample
231,TGW_c906R3,SIDM00324,CRISPR_C6596666.sample
232,TE9_c907R1,SIDM00325,CRISPR_C6596666.sample
233,TE9_c907R2,SIDM00325,CRISPR_C6596666.sample
234,TE9_c907R3,SIDM00325,CRISPR_C6596666.sample
235,TE8_c908R1,SIDM00326,CRISPR_C6596666.sample
236,TE8_c908R2,SIDM00326,CRISPR_C6596666.sample
237,TE8_c908R3,SIDM00326,CRISPR_C6596666.sample
238,MFM223_c903R1,SIDM00332,ERS717283.plasmid
239,MFM223_c903R2,SIDM00332,ERS717283.plasmid
240,MFM223_c903R3,SIDM00332,ERS717283.plasmid
241,MFE296_c908R1,SIDM00334,CRISPR_C6596666.sample
242,MFE296_c908R2,SIDM00334,CRISPR_C6596666.sample
243,MFE296_c908R3,SIDM00334,CRISPR_C6596666.sample
244,MFE280_C908R1,SIDM00335,CRISPR_C6596666.sample
245,MFE280_C908R2,SIDM00335,CRISPR_C6596666.sample
246,MFE280_C908R3,SIDM00335,CRISPR_C6596666.sample
247,LXF289_c906R1,SIDM00339,CRISPR_C6596666.sample
248,LXF289_c906R2,SIDM00339,CRISPR_C6596666.sample
249,LXF289_c906R3,SIDM00339,CRISPR_C6596666.sample
250,LP1_c907R1,SIDM00340,CRISPR_C6596666.sample
251,LP1_c907R2,SIDM00340,CRISPR_C6596666.sample
252,LP1_c907R3,SIDM00340,CRISPR_C6596666.sample
253,LOUNH9_c906R1,SIDM00341,CRISPR_C6596666.sample
254,LOUNH9_c906R2,SIDM00341,CRISPR_C6596666.sample
255,LOUNH9_c906R3,SIDM00341,CRISPR_C6596666.sample
256,LCLC97_c906R1,SIDM00344,CRISPR_C6596666.sample
257,LCLC97_c906R2,SIDM00344,CRISPR_C6596666.sample
258,LCLC97_c906R3,SIDM00344,CRISPR_C6596666.sample
259,TE5_c908R1,SIDM00347,CRISPR_C6596666.sample
260,TE5_c908R2,SIDM00347,CRISPR_C6596666.sample
261,TE5_c908R3,SIDM00347,CRISPR_C6596666.sample
262,TE10_c908R1,SIDM00349,CRISPR_C6596666.sample
263,TE10_c908R2,SIDM00349,CRISPR_C6596666.sample
264,SAS_c907R1,SIDM00351,CRISPR_C6596666.sample
265,SAS_c907R2,SIDM00351,CRISPR_C6596666.sample
266,SAS_c907R3,SIDM00351,CRISPR_C6596666.sample
267,RMGI_c905R1,SIDM00352,CRISPR_C6596666.sample
268,RMGI_c905R2,SIDM00352,CRISPR_C6596666.sample
269,RMGI_c905R3,SIDM00352,CRISPR_C6596666.sample
270,RKN_c905R4,SIDM00353,CRISPR_C6596666.sample
271,RKN_c905R5,SIDM00353,CRISPR_C6596666.sample
272,RKN_c905R6,SIDM00353,CRISPR_C6596666.sample
273,LCSq1_c906R1,SIDM00354,CRISPR_C6596666.sample
274,LCSq1_c906R2,SIDM00354,CRISPR_C6596666.sample
275,LCSq1_c906R3,SIDM00354,CRISPR_C6596666.sample
276,GC1B_C908R2,SIDM00358,CRISPR_C6596666.sample
277,GC1B_C908R3,SIDM00358,CRISPR_C6596666.sample
278,RCM1_c903R1,SIDM00359,ERS717283.plasmid
279,RCM1_c903R2,SIDM00359,ERS717283.plasmid
280,RCM1_c903R3,SIDM00359,ERS717283.plasmid
281,SUIT2_c904R1,SIDM00371,ERS717283.plasmid
282,SUIT2_c904R2,SIDM00371,ERS717283.plasmid
283,SUIT2_c904R3,SIDM00371,ERS717283.plasmid
284,SNGM_c907R1,SIDM00373,CRISPR_C6596666.sample
285,SNGM_c907R2,SIDM00373,CRISPR_C6596666.sample
286,SNGM_c907R3,SIDM00373,CRISPR_C6596666.sample
287,SKN3_c908R1,SIDM00375,CRISPR_C6596666.sample
288,SKN3_c908R2,SIDM00375,CRISPR_C6596666.sample
289,SKN3_c908R3,SIDM00375,CRISPR_C6596666.sample
290,SKMG_c907R1,SIDM00379,CRISPR_C6596666.sample
291,SKMG_c907R2,SIDM00379,CRISPR_C6596666.sample
292,SF126_c907R1,SIDM00382,CRISPR_C6596666.sample
293,SF126_c907R2,SIDM00382,CRISPR_C6596666.sample
294,SF126_c907R3,SIDM00382,CRISPR_C6596666.sample
295,SCH_c908R1,SIDM00383,CRISPR_C6596666.sample
296,SCH_c908R2,SIDM00383,CRISPR_C6596666.sample
297,MHHES1_c907R1,SIDM00386,CRISPR_C6596666.sample
298,MHHES1_c907R2,SIDM00386,CRISPR_C6596666.sample
299,MHHES1_c907R3,SIDM00386,CRISPR_C6596666.sample
300,SU10_c907R1,SIDM00389,CRISPR_C6596666.sample
301,SU10_c907R2,SIDM00389,CRISPR_C6596666.sample
302,SU10_c907R3,SIDM00389,CRISPR_C6596666.sample
303,SCC90_c907R1,SIDM00399,CRISPR_C6596666.sample
304,SCC90_c907R3,SIDM00399,CRISPR_C6596666.sample
305,SU5_c907R1,SIDM00406,CRISPR_C6596666.sample
306,SU5_c907R2,SIDM00406,CRISPR_C6596666.sample
307,SU5_c907R3,SIDM00406,CRISPR_C6596666.sample
308,RPE1_c905R1,SIDM00409,CRISPR_C6596666.sample
309,RPE1_c905R2,SIDM00409,CRISPR_C6596666.sample
310,RPE1_c905R3,SIDM00409,CRISPR_C6596666.sample
311,ROS50_c905R4,SIDM00415,CRISPR_C6596666.sample
312,ROS50_c905R5,SIDM00415,CRISPR_C6596666.sample
313,ROS50_c905R6,SIDM00415,CRISPR_C6596666.sample
314,TC71_c907R1,SIDM00419,CRISPR_C6596666.sample
315,TC71_c907R2,SIDM00419,CRISPR_C6596666.sample
316,TC71_c907R3,SIDM00419,CRISPR_C6596666.sample
317,SU8_c907R1,SIDM00423,CRISPR_C6596666.sample
318,SU8_c907R2,SIDM00423,CRISPR_C6596666.sample
319,OACM51_c907R1,SIDM00444,CRISPR_C6596666.sample
320,OACM51_c907R2,SIDM00444,CRISPR_C6596666.sample
321,OACM51_c907R3,SIDM00444,CRISPR_C6596666.sample
322,AML2_c905R1,SIDM00446,CRISPR_C6596666.sample
323,AML2_c905R2,SIDM00446,CRISPR_C6596666.sample
324,AML2_c905R3,SIDM00446,CRISPR_C6596666.sample
325,P8988T_c904R1,SIDM00453,ERS717283.plasmid
326,P8988T_c904R2,SIDM00453,ERS717283.plasmid
327,P8988T_c904R3,SIDM00453,ERS717283.plasmid
328,P8902_c904R1,SIDM00455,ERS717283.plasmid
329,P8902_c904R2,SIDM00455,ERS717283.plasmid
330,P8902_c904R3,SIDM00455,ERS717283.plasmid
331,OPM2_c907R4,SIDM00457,CRISPR_C6596666.sample
332,OPM2_c907R5,SIDM00457,CRISPR_C6596666.sample
333,OPM2_c907R6,SIDM00457,CRISPR_C6596666.sample
334,LY19_c907R1,SIDM00460,CRISPR_C6596666.sample
335,LY19_c907R2,SIDM00460,CRISPR_C6596666.sample
336,LY19_c907R3,SIDM00460,CRISPR_C6596666.sample
337,AML3_c905R1,SIDM00462,CRISPR_C6596666.sample
338,AML3_c905R2,SIDM00462,CRISPR_C6596666.sample
339,AML3_c905R3,SIDM00462,CRISPR_C6596666.sample
340,OVMIU_c905R1,SIDM00465,CRISPR_C6596666.sample
341,OVMIU_c905R2,SIDM00465,CRISPR_C6596666.sample
342,PSN1_c904R1,SIDM00469,ERS717283.plasmid
343,PSN1_c904R2,SIDM00469,ERS717283.plasmid
344,PSN1_c904R3,SIDM00469,ERS717283.plasmid
345,PEO4_c905R1,SIDM00471,CRISPR_C6596666.sample
346,PEO4_c905R2,SIDM00471,CRISPR_C6596666.sample
347,PEO4_c905R3,SIDM00471,CRISPR_C6596666.sample
348,PEO1_c905R1,SIDM00472,CRISPR_C6596666.sample
349,PEO1_c905R2,SIDM00472,CRISPR_C6596666.sample
350,PEO1_c905R3,SIDM00472,CRISPR_C6596666.sample
351,PECAPJ_c908R1,SIDM00473,CRISPR_C6596666.sample
352,PECAPJ_c908R2,SIDM00473,CRISPR_C6596666.sample
353,PECAPJ_c908R3,SIDM00473,CRISPR_C6596666.sample
354,OE33_C907R1,SIDM00477,CRISPR_C6596666.sample
355,OE33_C907R2,SIDM00477,CRISPR_C6596666.sample
356,OE33_C907R3,SIDM00477,CRISPR_C6596666.sample
357,OE21_C907R1,SIDM00478,CRISPR_C6596666.sample
358,OE21_C907R2,SIDM00478,CRISPR_C6596666.sample
359,OE21_C907R3,SIDM00478,CRISPR_C6596666.sample
360,OAW42_c905R1,SIDM00480,CRISPR_C6596666.sample
361,OAW42_c905R2,SIDM00480,CRISPR_C6596666.sample
362,OAW42_c905R3,SIDM00480,CRISPR_C6596666.sample
363,SKGT4_c907R1,SIDM00483,CRISPR_C6596666.sample
364,SKGT4_c907R2,SIDM00483,CRISPR_C6596666.sample
365,SKGT4_c907R3,SIDM00483,CRISPR_C6596666.sample
366,BICR22_c908R1,SIDM00485,CRISPR_C6596666.sample
367,BICR22_c908R2,SIDM00485,CRISPR_C6596666.sample
368,BICR22_c908R3,SIDM00485,CRISPR_C6596666.sample
369,EBC1_c906R1,SIDM00486,CRISPR_C6596666.sample
370,EBC1_c906R2,SIDM00486,CRISPR_C6596666.sample
371,EBC1_c906R3,SIDM00486,CRISPR_C6596666.sample
372,Ca922_c907R1,SIDM00489,CRISPR_C6596666.sample
373,Ca922_c907R3,SIDM00489,CRISPR_C6596666.sample
374,Becker_c907R1,SIDM00490,CRISPR_C6596666.sample
375,Becker_c907R2,SIDM00490,CRISPR_C6596666.sample
376,AM38_c907R1,SIDM00492,CRISPR_C6596666.sample
377,AM38_c907R2,SIDM00492,CRISPR_C6596666.sample
378,SNUC5_C902R1_P1D14,SIDM00498,ERS717283.plasmid
379,SNUC5_C902R2_P1D14,SIDM00498,ERS717283.plasmid
380,SNUC5_C902R3_P1D14,SIDM00498,ERS717283.plasmid
381,X22RV1_c908R1,SIDM00499,CRISPR_C6596666.sample
382,X22RV1_c908R2,SIDM00499,CRISPR_C6596666.sample
383,X22RV1_c908R3,SIDM00499,CRISPR_C6596666.sample
384,BICR78_c907R1,SIDM00501,CRISPR_C6596666.sample
385,BICR78_c907R2,SIDM00501,CRISPR_C6596666.sample
386,MOGGUV_c907R1,SIDM00504,CRISPR_C6596666.sample
387,MOGGUV_c907R2,SIDM00504,CRISPR_C6596666.sample
388,MIAPac_c904R1,SIDM00505,ERS717283.plasmid
389,MIAPac_c904R2,SIDM00505,ERS717283.plasmid
390,MIAPac_c904R3,SIDM00505,ERS717283.plasmid
391,L23_c906R1,SIDM00512,CRISPR_C6596666.sample
392,L23_c906R2,SIDM00512,CRISPR_C6596666.sample
393,L23_c906R3,SIDM00512,CRISPR_C6596666.sample
394,H3118_c908R1,SIDM00517,CRISPR_C6596666.sample
395,H3118_c908R2,SIDM00517,CRISPR_C6596666.sample
396,MDST8_c903R3,SIDM00527,ERS717283.plasmid
397,MB361_c904R1,SIDM00528,ERS717283.plasmid
398,MB361_c904R2,SIDM00528,ERS717283.plasmid
399,MB361_c904R3,SIDM00528,ERS717283.plasmid
400,KYAE1_c907R1,SIDM00530,CRISPR_C6596666.sample
401,KYAE1_c907R2,SIDM00530,CRISPR_C6596666.sample
402,KYAE1_c907R3,SIDM00530,CRISPR_C6596666.sample
403,HuPT4_c904R1,SIDM00531,ERS717283.plasmid
404,HuPT4_c904R2,SIDM00531,ERS717283.plasmid
405,HuPT4_c904R3,SIDM00531,ERS717283.plasmid
406,HuPT3_c904R1,SIDM00533,ERS717283.plasmid
407,HuPT3_c904R2,SIDM00533,ERS717283.plasmid
408,HuPT3_c904R3,SIDM00533,ERS717283.plasmid
409,GP5d_c903R1,SIDM00537,ERS717283.plasmid
410,GP5d_c903R2,SIDM00537,ERS717283.plasmid
411,GP5d_c903R3,SIDM00537,ERS717283.plasmid
412,ESO51_c907R1,SIDM00538,CRISPR_C6596666.sample
413,ESO51_c907R3,SIDM00538,CRISPR_C6596666.sample
414,ESO26_c907R1,SIDM00539,CRISPR_C6596666.sample
415,ESO26_c907R2,SIDM00539,CRISPR_C6596666.sample
416,ESO26_c907R3,SIDM00539,CRISPR_C6596666.sample
417,DOK_c908R1,SIDM00540,CRISPR_C6596666.sample
418,DOK_c908R2,SIDM00540,CRISPR_C6596666.sample
419,DOK_c908R3,SIDM00540,CRISPR_C6596666.sample
420,HT55_C902R1_P1D14,SIDM00541,ERS717283.plasmid
421,HT55_C902R2_P1D14,SIDM00541,ERS717283.plasmid
422,HT55_C902R3_P1D14,SIDM00541,ERS717283.plasmid
423,LU65_c906R4,SIDM00547,CRISPR_C6596666.sample
424,LU65_c906R5,SIDM00547,CRISPR_C6596666.sample
425,LU65_c906R6,SIDM00547,CRISPR_C6596666.sample
426,LK2_c906R1,SIDM00548,CRISPR_C6596666.sample
427,LK2_c906R2,SIDM00548,CRISPR_C6596666.sample
428,LK2_c906R3,SIDM00548,CRISPR_C6596666.sample
429,KYSE22_c908R1,SIDM00551,CRISPR_C6596666.sample
430,KYSE22_c908R2,SIDM00551,CRISPR_C6596666.sample
431,KYSE22_c908R3,SIDM00551,CRISPR_C6596666.sample
432,KURAMO_c905R1,SIDM00554,CRISPR_C6596666.sample
